00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00011560: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00011570: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00011580: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00011590: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
000115a0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
000115b0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
000115c0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
000115d0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
000115e0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
000115f0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00011600: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00011610: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00011620: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00011630: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00011640: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00011650: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00011660: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00011670: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00011680: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00011690: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
000116a0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
000116b0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
000116c0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
000116d0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
000116e0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
000116f0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00011700: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00011710: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00011720: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00011730: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00011740: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00011750: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00011760: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00011770: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00011780: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00011790: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
000117a0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
000117b0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
000117c0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
000117d0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
000117e0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
000117f0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00011800: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00011810: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00011820: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00011830: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00011840: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00011850: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00011860: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00011870: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00011880: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00011890: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
000118a0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
000118b0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
000118c0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
000118d0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
000118e0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
000118f0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00011900: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00011910: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00011920: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00011930: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00011940: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00011950: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00011960: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00011970: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00011980: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00011990: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
000119a0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
000119b0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
000119c0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
000119d0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
000119e0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
000119f0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00011a00: 8b71 1506 0023 1597 4547 7265 656e 2043  .q...#..EGreen C
00011a10: 7572 7279 5468 6169 5374 6570 2d62 792d  urryThaiStep-by-
00011a20: 7374 6570 2070 7265 7061 7261 7469 6f6e  step preparation
00011a30: 2066 6f72 2047 7265 656e 2043 7572 7279   for Green Curry
00011a40: 2028 5468 6169 292e 2043 6f6d 6269 6e65   (Thai). Combine
00011a50: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011a60: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011a70: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011a80: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011a90: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011aa0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011ab0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011ac0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011ad0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011ae0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011af0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011b00: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011b10: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00011b20: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011b30: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011b40: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011b50: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011b60: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011b70: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011b80: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011b90: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011ba0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011bb0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011bc0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011bd0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011be0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00011bf0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011c00: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011c10: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011c20: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011c30: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011c40: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011c50: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011c60: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011c70: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011c80: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011c90: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011ca0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011cb0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00011cc0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011cd0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011ce0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011cf0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011d00: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011d10: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011d20: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011d30: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011d40: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011d50: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011d60: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011d70: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011d80: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00011d90: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011da0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011db0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011dc0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011dd0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011de0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011df0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011e00: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011e10: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011e20: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011e30: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011e40: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011e50: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00011e60: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011e70: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011e80: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011e90: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011ea0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011eb0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011ec0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011ed0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011ee0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011ef0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011f00: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011f10: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011f20: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00011f30: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00011f40: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00011f50: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00011f60: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00011f70: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00011f80: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00011f90: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00011fa0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00011fb0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00011fc0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00011fd0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00011fe0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00011ff0: 2073 7465 0000 0000 0000 0000 0000 0000   ste............
00012000: 0d00 0000 0502 1900 1a01 1404 0e10 0816  ................
00012010: 0219 0000 0000 0000 0000 0000 0000 0000  ................
00012020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000120a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000120b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000120c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000120d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000120e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000120f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012210: 0000 0000 0000 0000 008b 7a1e 0600 2d1d  ..........z...-.
00012220: 9745 4875 6d6d 7573 2077 6974 6820 5069  .EHummus with Pi
00012230: 7461 4c65 6261 6e65 7365 5374 6570 2d62  taLebaneseStep-b
00012240: 792d 7374 6570 2070 7265 7061 7261 7469  y-step preparati
00012250: 6f6e 2066 6f72 2048 756d 6d75 7320 7769  on for Hummus wi
00012260: 7468 2050 6974 6120 284c 6562 616e 6573  th Pita (Lebanes
00012270: 6529 2e20 436f 6d62 696e 6520 7468 6520  e). Combine the 
00012280: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
00012290: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
000122a0: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
000122b0: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
000122c0: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
000122d0: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
000122e0: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
000122f0: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
00012300: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
00012310: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
00012320: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
00012330: 6e67 2074 6865 2068 6561 7420 7374 6561  ng the heat stea
00012340: 6479 2e20 436f 6d62 696e 6520 7468 6520  dy. Combine the 
00012350: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
00012360: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
00012370: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
00012380: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
00012390: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
000123a0: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
000123b0: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
000123c0: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
000123d0: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
000123e0: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
000123f0: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
00012400: 6e67 2074 6865 2068 6561 7420 7374 6561  ng the heat stea
00012410: 6479 2e20 436f 6d62 696e 6520 7468 6520  dy. Combine the 
00012420: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
00012430: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
00012440: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
00012450: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
00012460: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
00012470: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
00012480: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
00012490: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
000124a0: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
000124b0: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
000124c0: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
000124d0: 6e67 2074 6865 2068 6561 7420 7374 6561  ng the heat stea
000124e0: 6479 2e20 436f 6d62 696e 6520 7468 6520  dy. Combine the 
000124f0: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
00012500: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
00012510: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
00012520: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
00012530: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
00012540: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
00012550: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
00012560: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
00012570: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
00012580: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
00012590: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
000125a0: 6e67 2074 6865 2068 6561 7420 7374 6561  ng the heat stea
000125b0: 6479 2e20 436f 6d62 696e 6520 7468 6520  dy. Combine the 
000125c0: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
000125d0: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
000125e0: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
000125f0: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
00012600: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
00012610: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
00012620: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
00012630: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
00012640: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
00012650: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
00012660: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
00012670: 6e67 2074 6865 2068 6561 7420 7374 6561  ng the heat stea
00012680: 6479 2e20 436f 6d62 696e 6520 7468 6520  dy. Combine the 
00012690: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
000126a0: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
000126b0: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
000126c0: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
000126d0: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
000126e0: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
000126f0: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
00012700: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
00012710: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
00012720: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
00012730: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
00012740: 6e67 2074 6865 2068 6561 7420 7374 6561  ng the heat stea
00012750: 6479 2e20 436f 6d62 696e 6520 7468 6520  dy. Combine the 
00012760: 7072 6570 6172 6564 2069 6e67 7265 6469  prepared ingredi
00012770: 656e 7473 2063 6172 6566 756c 6c79 2c20  ents carefully, 
00012780: 6164 6a75 7374 696e 6720 7365 6173 6f6e  adjusting season
00012790: 696e 6720 746f 2074 6173 7465 2077 6869  ing to taste whi
000127a0: 6c65 206b 6565 7069 6e67 2074 6865 2068  le keeping the h
000127b0: 6561 7420 7374 6561 6479 2e20 436f 6d62  eat steady. Comb
000127c0: 696e 6520 7468 6520 7072 6570 6172 6564  ine the prepared
000127d0: 2069 6e67 7265 6469 656e 7473 2063 6172   ingredients car
000127e0: 6566 756c 6c79 2c20 6164 6a75 7374 696e  efully, adjustin
000127f0: 6720 7365 6173 6f6e 696e 6720 746f 2074  g seasoning to t
00012800: 6173 7465 2077 6869 6c65 206b 6565 7069  aste while keepi
00012810: 6e67 2074 6865 8b77 1d06 0029 1b97 4550  ng the.w...)..EP
00012820: 6174 6174 6173 2042 7261 7661 7353 7061  atatas BravasSpa
00012830: 6e69 7368 5374 6570 2d62 792d 7374 6570  nishStep-by-step
00012840: 2070 7265 7061 7261 7469 6f6e 2066 6f72   preparation for
00012850: 2050 6174 6174 6173 2042 7261 7661 7320   Patatas Bravas 
00012860: 2853 7061 6e69 7368 292e 2043 6f6d 6269  (Spanish). Combi
00012870: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012880: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012890: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
000128a0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
000128b0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
000128c0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
000128d0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
000128e0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
000128f0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00012900: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00012910: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00012920: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012930: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00012940: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012950: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012960: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00012970: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00012980: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00012990: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
000129a0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
000129b0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
000129c0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
000129d0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
000129e0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
000129f0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012a00: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00012a10: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012a20: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012a30: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00012a40: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00012a50: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00012a60: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00012a70: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00012a80: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00012a90: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00012aa0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00012ab0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00012ac0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012ad0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00012ae0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012af0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012b00: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00012b10: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00012b20: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00012b30: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00012b40: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00012b50: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00012b60: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00012b70: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00012b80: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00012b90: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012ba0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00012bb0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012bc0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012bd0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00012be0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00012bf0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00012c00: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00012c10: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
